"elev","cid","lat","long","burn","cht","n","dist"
1307.59090276709,1,43.3012438426467,-116.989976686136,1,0.00551782861328125,7,55.0000000004657
1307.55918399365,2,43.3012438372282,-116.98991504072,1,0.0050663330078125,17,49.9999999995925
1307.54082968359,3,43.3012438317766,-116.989853395303,1,0.0017204296875,3,44.9999999994761
1307.52654858447,4,43.3012438262916,-116.989791749887,1,-0.000664779296875,1,40
1307.52479984473,5,43.3012438207735,-116.98973010447,1,0.000392630859375,6,34.9999999990687
1307.50799940283,6,43.3012438152222,-116.989668459054,1,-0.00068466455078125,1,29.9999999988358
1307.51224763623,7,43.3012438096376,-116.989606813637,1,0.000181619140625,5,24.9999999991851
1307.49426398389,8,43.3012438040198,-116.989545168221,1,-0.00223652880859375,0,19.9999999981374
1307.48569901123,9,43.3012437983687,-116.989483522804,1,-0.00278165576171875,2,14.9999999997672
1307.47993616797,10,43.3012437926845,-116.989421877388,1,0.002870828125,14,9.99999999784632
1307.45484042969,11,43.301243786967,-116.989360231971,1,-0.00155297705078125,5,4.99999999860302
1307.43476418408,12,43.3012437812163,-116.989298586555,0,0.0009530869140625,8,0
1307.4233151123,13,43.3012437754324,-116.989236941139,0,0.0010437109375,4,0
1307.41908070654,14,43.3012437696153,-116.989175295722,0,0.00428781396484375,4,0
1307.39450863916,15,43.3012437637649,-116.989113650306,0,0.0542516137695312,13,0
1307.34054762158,16,43.3012437578814,-116.98905200489,0,0.0345471787109375,8,0
1307.2819437915,17,43.3012437519645,-116.988990359473,0,0.032663228515625,13,0
1307.19649687402,18,43.3012437460145,-116.988928714057,0,0.011751857421875,6,0
1307.13462535596,19,43.3012437400313,-116.988867068641,0,0.0158089052734375,10,0
1307.09362278748,20,43.3012437340148,-116.988805423225,0,-0.00674783935546875,0,0
1307.6754892085,21,43.3011988195735,-116.989976693532,1,0.00067520849609375,4,55.0000000007567
1307.63738119043,22,43.3011988141551,-116.989915048161,1,0.00382334423828125,4,50.0000000025029
1307.6235323374,23,43.3011988087034,-116.98985340279,1,0.003751931640625,1,45.0000000008149
1307.61785262793,24,43.3011988032185,-116.989791757419,1,0.00402116845703125,1,40.0000000018626
1307.59900062109,25,43.3011987977004,-116.989730112048,1,0.00582725390625,7,35.0000000015134
1307.59819280322,26,43.301198792149,-116.989668466677,1,0.00464271435546875,4,30.0000000018044
1307.58487172021,27,43.3011987865645,-116.989606821306,1,0.0051802939453125,4,25.0000000006403
1307.57470374951,28,43.3011987809467,-116.989545175935,1,0.00298000830078125,1,20.0000000021537
1307.56002690088,29,43.3011987752956,-116.989483530564,1,0.00453339697265625,5,15.0000000022701
1307.55540512598,30,43.3011987696114,-116.989421885193,1,0.00538717724609375,18,10.0000000029686
1307.53759491406,31,43.3011987638939,-116.989360239822,1,0.00575857763671875,9,5.00000000011642
1307.53058146338,32,43.3011987581433,-116.989298594452,0,0.004708912109375,4,0
1307.52189093799,33,43.3011987523594,-116.989236949081,0,0.0283759306640625,9,0
1307.50353551367,34,43.3011987465422,-116.98917530371,0,0.009714740234375,2,0
1307.47797229248,35,43.3011987406919,-116.989113658339,0,0.00639925,3,0
1307.43036637402,36,43.3011987348083,-116.989052012968,0,0.0310582099609375,5,0
1307.38401183887,37,43.3011987288915,-116.988990367597,0,0.0414840942382812,1,0
1307.28163739111,38,43.3011987229415,-116.988928722227,0,0.0447560190429687,9,0
1307.2271323501,39,43.3011987169583,-116.988867076856,0,0.027865880859375,5,0
1307.2027840332,40,43.3011987109418,-116.988805431485,0,-0.00281224365234375,0,0
1307.76859094336,41,43.3011537965,-116.989976700929,1,-0.00492653662109375,4,55.2268050878229
1307.74151878662,42,43.3011537910816,-116.989915055603,1,-0.0039138427734375,4,50.2493781077706
1307.73549090039,43,43.3011537856299,-116.989853410277,1,-0.003633392578125,0,45.2769256916834
1307.70703453027,44,43.301153780145,-116.989791764952,1,-0.0016951474609375,3,40.3112887440341
1307.69726366797,45,43.3011537746269,-116.989730119626,1,-0.00025619970703125,3,35.3553390620192
1307.69254953711,46,43.3011537690755,-116.989668474301,1,0.00072141064453125,5,30.4138126529456
1307.67202094629,47,43.301153763491,-116.989606828975,1,0.0006301328125,1,25.4950975687516
1307.65203545752,48,43.3011537578732,-116.98954518365,1,0.0070345107421875,2,20.6155281288789
1307.65581750488,49,43.3011537522222,-116.989483538324,1,0.002012580078125,2,15.8113883040815
1307.64065522021,50,43.301153746538,-116.989421892999,1,0.00243508544921875,4,11.1803398892691
1307.63204837256,51,43.3011537408205,-116.989360247674,1,0.0128095424804688,10,7.07106781165968
1307.62036064014,52,43.3011537350698,-116.989298602348,1,0.00488436474609375,3,4.99999999906868
1307.60886352734,53,43.3011537292859,-116.989236957023,0,0.0410272553710938,17,0
1307.58676713281,54,43.3011537234688,-116.989175311697,0,0.0138951459960938,4,0
1307.56283352197,55,43.3011537176185,-116.989113666372,0,0.032956109375,7,0
1307.51118436523,56,43.3011537117349,-116.989052021047,0,0.0180751591796875,6,0
1307.4506302666,57,43.3011537058181,-116.988990375721,0,0.06260709765625,18,0
1307.38986256299,58,43.3011536998681,-116.988928730396,0,0.02900076171875,6,0
1307.32095668408,59,43.3011536938849,-116.988867085071,0,0.0071972900390625,3,0
1307.28559183044,60,43.3011536878684,-116.988805439746,0,0.00670963134765625,0,0
1307.84580573193,61,43.3011087734261,-116.989976708325,1,0.00265717529296875,6,55.9016994396814
1307.83621631641,62,43.3011087680077,-116.989915063045,1,0.0018318359375,5,50.990195137058
1307.82247973926,63,43.301108762556,-116.989853417764,1,0.000253349609375,1,46.0977222870011
1307.80788261475,64,43.3011087570711,-116.989791772484,1,-0.00050995068359375,4,41.2310562565154
1307.79324330273,65,43.301108751553,-116.989730127204,1,-0.0016890908203125,4,36.4005494476019
1307.78009108691,66,43.3011087460017,-116.989668481924,1,-0.00336990673828125,4,31.6227766021624
1307.76042805127,67,43.3011087404171,-116.989606836644,1,-0.00340398876953125,3,26.9258240379748
1307.75021292822,68,43.3011087347994,-116.989545191364,1,-0.004773869140625,1,22.3606797757788
1307.75062068115,69,43.3011087291484,-116.989483546084,1,-0.004818958984375,0,18.0277563783693
1307.73771964453,70,43.3011087234642,-116.989421900804,1,-0.00389600244140625,0,14.1421356246776
1307.7349271084,71,43.3011087177467,-116.989360255525,1,-0.00029186767578125,7,10.000000001688
1307.72541744141,72,43.3011087119961,-116.989298610245,1,0.0009415771484375,9,5.00000000058208
1307.69573391943,73,43.3011087062122,-116.989236964965,0,0.0118704467773437,17,0
1307.67332035986,74,43.3011087003951,-116.989175319685,0,0.0040466337890625,6,0
1307.64474462451,75,43.3011086945447,-116.989113674405,0,0.0228487133789062,4,0
1307.59518251953,76,43.3011086886612,-116.989052029125,0,0.0224233002929688,4,0
1307.55000286377,77,43.3011086827444,-116.988990383845,0,0.0234812524414062,11,0
1307.48445085059,78,43.3011086767944,-116.988928738566,0,0.0730694995117187,8,0
1307.43488785791,79,43.3011086708112,-116.988867093286,0,0.0011750966796875,2,0
1307.40702578125,80,43.3011086647947,-116.988805448006,0,0.0421987945556641,1,0
1307.95066921533,81,43.3010637503519,-116.989976715721,1,0.0033755166015625,18,57.0087712568815
1307.92398005469,82,43.3010637449335,-116.989915070486,1,0.00364236767578125,5,52.2015325457459
1307.92033494238,83,43.3010637394818,-116.989853425252,1,0.0029261962890625,3,47.4341649032988
1307.89957889844,84,43.3010637339969,-116.989791780017,1,0.00369147900390625,1,42.7200187278412
1307.88511842285,85,43.3010637284788,-116.989730134782,1,0.00351553125,1,38.0788655303972
1307.86501444531,86,43.3010637229275,-116.989668489548,1,0.00247074169921875,2,33.5410196629654
1307.84511100439,87,43.301063717343,-116.989606844313,1,0.0010480986328125,1,29.154759474486
1307.84724495264,88,43.3010637117252,-116.989545199079,1,0.00052269091796875,0,24.999999999709
1307.83108561426,89,43.3010637060742,-116.989483553844,1,0.00040767431640625,2,20.0000000014552
1307.82358409912,90,43.30106370039,-116.98942190861,1,0.00281275732421875,1,15.0000000017462
1307.81826867236,91,43.3010636946726,-116.989360263376,1,-0.001374345703125,1,10.0000000005239
1307.80078924756,92,43.3010636889219,-116.989298618141,1,-0.00169183154296875,5,5
1307.78939460498,93,43.301063683138,-116.989236972907,0,-0.0013556015625,10,0
1307.77403438916,94,43.3010636773209,-116.989175327672,0,0.0184391689453125,9,0
1307.75388381982,95,43.3010636714706,-116.989113682438,0,0.0319476596679688,8,0
1307.70897218115,96,43.3010636655871,-116.989052037204,0,-0.00404909716796875,1,0
1307.66420131055,97,43.3010636596703,-116.988990391969,0,0.0215520932617187,12,0
1307.60280663623,98,43.3010636537203,-116.988928746735,0,0.053104970703125,8,0
1307.55809221729,99,43.3010636477371,-116.988867101501,0,0.0142366586914062,3,0
1307.52526277161,100,43.3010636417207,-116.988805456266,0,-0.00282001647949219,0,0
1308.07206571631,101,43.3010187272773,-116.989976723117,1,-0.00546411572265625,2,58.5234995548662
1308.03843588086,102,43.3010187218589,-116.989915077928,1,-0.00494698828125,1,53.8516480721125
1308.0215968291,103,43.3010187164072,-116.989853432739,1,-0.00507495361328125,0,49.2442890101389
1308.00943360254,104,43.3010187109224,-116.98979178755,1,-0.00044737451171875,8,44.7213595506726
1307.99140678418,105,43.3010187054043,-116.989730142361,1,-0.00219483154296875,1,40.31128874311
1307.95946318213,106,43.301018699853,-116.989668497172,1,-0.000824279296875,0,35.3553390593109
1307.94949484766,107,43.3010186942684,-116.989606851983,1,0.00094236669921875,2,30.4138126524863
1307.93725238818,108,43.3010186886507,-116.989545206793,1,0.0006609306640625,0,25.4950975685804
1307.92293744189,109,43.3010186829997,-116.989483561605,1,0.0016386455078125,2,20.6155281291048
1307.91596130713,110,43.3010186773155,-116.989421916416,1,0.00157458154296875,0,15.8113883023697
1307.89872811523,111,43.3010186715981,-116.989360271227,1,0.001600337890625,0,11.1803398882799
1307.90270751318,112,43.3010186658474,-116.989298626038,1,0.0035841376953125,3,7.07106781281213
1307.87372486719,113,43.3010186600635,-116.989236980849,1,0.0023992939453125,2,4.99999999883585
1307.85275574463,114,43.3010186542464,-116.98917533566,0,0.0237292646484375,11,0
1307.83430348145,115,43.3010186483961,-116.989113690471,0,0.0197483955078125,11,0
1307.80379692285,116,43.3010186425126,-116.989052045282,0,0.00349067431640625,2,0
1307.76185478955,117,43.3010186365958,-116.988990400093,0,0.0174532143554687,3,0
1307.72781948633,118,43.3010186306459,-116.988928754904,0,0.06132009765625,8,0
1307.66137476416,119,43.3010186246627,-116.988867109716,0,0.0004323046875,2,0
1307.63124776001,120,43.3010186186462,-116.988805464527,0,0.0063137939453125,3,0
1308.16787085156,121,43.3009737042023,-116.989976730513,1,0.0019447158203125,2,60.4152298689363
1308.14657508154,122,43.3009736987839,-116.989915085369,1,-0.00232252880859375,0,55.9016994388692
1308.12245306885,123,43.3009736933323,-116.989853440226,1,-0.00402444580078125,1,50.9901951362018
1308.10175825586,124,43.3009736878474,-116.989791795082,1,-0.0059965869140625,2,46.0977222866349
1308.10011535059,125,43.3009736823293,-116.989730149939,1,-0.00496850390625,4,41.2310562569107
1308.08020761182,126,43.300973676778,-116.989668504795,1,-0.00671126708984375,2,36.4005494458989
1308.06288015918,127,43.3009736711935,-116.989606859652,1,-0.0064371328125,0,31.6227766024385
1308.03807610156,128,43.3009736655758,-116.989545214508,1,-0.00604755419921875,0,26.9258240372614
1308.02333697461,129,43.3009736599248,-116.989483569365,1,-0.00581150830078125,0,22.3606797769242
1308.02971627832,130,43.3009736542406,-116.989421924221,1,-0.0060660478515625,0,18.0277563785792
1308.00675627051,131,43.3009736485232,-116.989360279078,1,-0.00452702587890625,1,14.1421356241425
1308.00317800684,132,43.3009736427725,-116.989298633934,1,-0.00418458837890625,1,9.99999999918509
1307.98050255371,133,43.3009736369887,-116.989236988791,1,-0.0023201357421875,2,4.99999999825377
1307.94383344922,134,43.3009736311716,-116.989175343647,0,0.00069885205078125,1,0
1307.91106240186,135,43.3009736253213,-116.989113698504,0,0.00151404833984375,1,0
1307.877377875,136,43.3009736194378,-116.98905205336,0,0.00903419091796875,4,0
1307.84819883252,137,43.300973613521,-116.988990408217,0,0.0113441904296875,15,0
1307.81493086182,138,43.3009736075711,-116.988928763074,0,0.0129398530273437,14,0
1307.76745272559,139,43.3009736015879,-116.98886711793,0,-0.00217979931640625,0,0
1307.72753330383,140,43.3009735955715,-116.988805472787,0,-0.00597945251464844,0,0
1308.28556989502,141,43.300928681127,-116.989976737909,1,-0.00635638330078125,0,61.8465843853378
1308.26117805664,142,43.3009286757086,-116.989915092811,1,-0.00430294677734375,0,57.0087712568101
1308.22332101953,143,43.300928670257,-116.989853447713,1,-0.00122808154296875,0,52.2015325437834
1308.19445324658,144,43.3009286647722,-116.989791802615,1,-4.598876953125e-05,0,47.4341649025993
1308.18610187402,145,43.3009286592541,-116.989730157517,1,0.00033293701171875,0,42.7200187272962
1308.17672027246,146,43.3009286537028,-116.989668512419,1,0.00102148388671875,0,38.078865529587
1308.15946052393,147,43.3009286481183,-116.989606867321,1,0.0007808876953125,2,33.5410196632778
1308.14212318701,148,43.3009286425005,-116.989545222223,1,-0.00191624560546875,0,29.1547594757538
1308.12137439502,149,43.3009286368496,-116.989483577124,1,-0.0036104541015625,0,25.0000000004657
1308.10950190234,150,43.3009286311654,-116.989421932026,1,-0.0043916943359375,1,20.6155281282577
1308.09931481982,151,43.300928625448,-116.989360286929,1,-0.004572142578125,1,15.811388301118
1308.09619496973,152,43.3009286196973,-116.989298641831,1,-0.00440715673828125,1,11.1803398877593
1308.08976063477,153,43.3009286139135,-116.989236996733,1,-0.005261208984375,0,7.07106781182432
1308.04889714795,154,43.3009286080964,-116.989175351635,1,-0.00716023974609375,1,4.99999999918509
1308.00128758057,155,43.3009286022461,-116.989113706537,0,-0.00324130419921875,3,0
1307.99807857568,156,43.3009285963626,-116.989052061439,0,0.0160938056640625,20,0
1307.94916514795,157,43.3009285904459,-116.988990416341,0,0.00721246826171875,8,0
1307.89823422168,158,43.3009285844959,-116.988928771243,0,0.032909392578125,9,0
1307.86608152246,159,43.3009285785127,-116.988867126145,0,0.0215932221679687,10,0
1307.84187756348,160,43.3009285724963,-116.988805481048,0,0.0110664947509766,1,0
1308.3808705083,161,43.3008836580514,-116.989976745305,1,-0.009646212890625,1,63.2455532057605
1308.36808179932,162,43.300883652633,-116.989915100253,1,-0.0106870649414062,3,58.5234995549209
1308.34340322607,163,43.3008836471814,-116.9898534552,1,-0.0102223271484375,0,53.8516480716369
1308.31956350488,164,43.3008836416965,-116.989791810147,1,-0.0111846977539063,0,49.2442890082418
1308.29671034473,165,43.3008836361784,-116.989730165095,1,-0.00678315625,0,44.7213595506726
1308.28452062793,166,43.3008836306272,-116.989668520042,1,-0.00555719140625,1,40.3112887418465
1308.28523721338,167,43.3008836250427,-116.98960687499,1,-0.00769281103515625,0,36.0555127550919
1308.26984515137,168,43.3008836194249,-116.989545229937,1,-0.0071685205078125,2,31.6227766017022
1308.23729569775,169,43.300883613774,-116.989483584884,1,-0.002546177734375,5,26.9258240353483
1308.22310649707,170,43.3008836080898,-116.989421939832,1,-0.0039832041015625,1,22.3606797751541
1308.19834547559,171,43.3008836023724,-116.989360294779,1,-0.0001424072265625,1,18.0277563766903
1308.20344788916,172,43.3008835966218,-116.989298649727,1,-0.00216010888671875,2,14.1421356250892
1308.18772837012,173,43.3008835908379,-116.989237004675,1,-0.00275186376953125,2,11.1803398862494
1308.15083856299,174,43.3008835850209,-116.989175359622,1,-0.00671787109375,0,7.07106781182432
1308.09996377686,175,43.3008835791706,-116.98911371457,1,-0.00741728076171875,2,5
1308.10458344775,176,43.3008835732871,-116.989052069517,0,-0.00959011083984375,17,0
1308.05925188135,177,43.3008835673703,-116.988990424465,0,0.003892177734375,5,0
1308.01323049463,178,43.3008835614204,-116.988928779413,0,0.0265733696289062,11,0
1307.97458249609,179,43.3008835554372,-116.98886713436,0,-0.0015083447265625,2,0
1307.95656144714,180,43.3008835494208,-116.988805489308,0,0.0190770050048828,4,0
1308.48024693359,181,43.3008386349754,-116.989976752701,1,0.0048831982421875,2,65.0000000010567
1308.45979809863,182,43.300838629557,-116.989915107694,1,0.00458773486328125,3,60.415229866966
1308.44525764355,183,43.3008386241054,-116.989853462687,1,0.00117030859375,0,55.9016994376509
1308.42682403564,184,43.3008386186205,-116.98979181768,1,-0.0031728720703125,0,51.4781507064558
1308.40986410254,185,43.3008386131025,-116.989730172673,1,-0.005099998046875,2,47.1699056618625
1308.408184354,186,43.3008386075512,-116.989668527666,1,-0.00478559765625,4,42.7200187280047
1308.38832103418,187,43.3008386019667,-116.989606882659,1,-0.0085657705078125,1,38.0788655282419
1308.37499371924,188,43.300838596349,-116.989545237651,1,-0.0114493779296875,0,33.5410196614556
1308.36205848389,189,43.300838590698,-116.989483592644,1,-0.00895727978515625,2,29.1547594737573
1308.34484611914,190,43.3008385850138,-116.989421947637,1,-0.01149115625,0,25.0000000011642
1308.30725546973,191,43.3008385792965,-116.98936030263,1,-0.0096892431640625,0,21.2132034360492
