"elev","cid","lat","long","burn","cht","n","dist"
1308.30420963574,192,43.3008385735459,-116.989298657623,1,-0.016247384765625,1,18.0277563767065
1308.28600354639,193,43.300838567762,-116.989237012616,1,-0.016230087890625,0,14.1421356228255
1308.2309703457,194,43.300838561945,-116.989175367609,1,-0.004763755859375,0,9.99999999749707
1308.19423549463,195,43.3008385560947,-116.989113722603,1,-0.00135556640625,1,4.99999999953434
1308.16033832861,196,43.3008385502112,-116.989052077596,0,-0.00112670703125,3,0
1308.14698283643,197,43.3008385442945,-116.988990432589,0,0.0061946591796875,5,0
1308.10681071143,198,43.3008385383445,-116.988928787582,0,0.0003964580078125,1,0
1308.0835203501,199,43.3008385323614,-116.988867142575,0,-0.001513345703125,3,0
1308.07373178101,200,43.300838526345,-116.988805497568,0,-0.0100246368408203,0,0
1308.59397649805,201,43.300793611899,-116.989976760097,1,0.0126569379882813,3,67.082039326087
1308.57685015039,202,43.3007936064806,-116.989915115136,1,0.00929691064453125,8,62.6498204324829
1308.55261556885,203,43.300793601029,-116.989853470174,1,0.009776259765625,6,58.3095189474547
1308.52775599609,204,43.3007935955442,-116.989791825212,1,0.0069604091796875,0,53.8516480721449
1308.50144157471,205,43.3007935900261,-116.989730180251,1,0.00837086474609375,2,49.2442890085668
1308.49682989258,206,43.3007935844748,-116.989668535289,1,0.00862858349609375,3,44.7213595512974
1308.47546347314,207,43.3007935788904,-116.989606890327,1,0.00602041943359375,2,40.3112887424169
1308.4611570835,208,43.3007935732727,-116.989545245366,1,0.0032875185546875,0,36.0555127538488
1308.44631853906,209,43.3007935676217,-116.989483600404,1,0.0076590498046875,5,32.0156211880097
1308.43290521387,210,43.3007935619376,-116.989421955443,1,-0.0013487587890625,1,28.2842712482851
1308.40658316064,211,43.3007935562202,-116.989360310481,1,-0.0070907578125,0,25.0000000006985
1308.37919321533,212,43.3007935504696,-116.98929866552,1,-0.0126667866210938,1,20.6155281276365
1308.35570961279,213,43.3007935446857,-116.989237020558,1,-0.0125291362304687,1,15.8113883000688
1308.33155175342,214,43.3007935388687,-116.989175375597,1,-0.0132585361328125,0,11.1803398871866
1308.2890247627,215,43.3007935330184,-116.989113730635,1,-0.008763619140625,1,7.07106781021911
1308.25725693701,216,43.3007935271349,-116.989052085674,1,-0.0071278173828125,0,5.00000000040745
1308.21679601514,217,43.3007935212182,-116.988990440713,0,0.0039802216796875,4,0
1308.18519439648,218,43.3007935152683,-116.988928795751,0,-0.00096880322265625,3,0
1308.16924788818,219,43.3007935092851,-116.98886715079,0,0.0020478271484375,2,0
1308.18822091064,220,43.3007935032688,-116.988805505828,0,0.0252204376220703,2,0
1308.72569335986,221,43.3007485888222,-116.989976767493,1,0.0137179780273437,2,69.4622199499976
1308.69924468408,222,43.3007485834039,-116.989915122577,1,0.0181092778320312,6,65.0000000012537
1308.6785134375,223,43.3007485779523,-116.989853477661,1,0.0126335703125,3,60.4152298674189
1308.64314016553,224,43.3007485724675,-116.989791832745,1,0.0131679331054687,4,55.9016994380154
1308.6165218291,225,43.3007485669494,-116.989730187829,1,0.00950294189453125,0,51.4781507066989
1308.59961862158,226,43.3007485613982,-116.989668542913,1,0.0077540224609375,2,47.1699056615664
1308.58572643945,227,43.3007485558137,-116.989606897996,1,0.0090067958984375,3,43.0116263353485
1308.56808233838,228,43.300748550196,-116.98954525308,1,0.0156008271484375,6,39.0512483807257
1308.5571782832,229,43.300748544545,-116.989483608164,1,0.0155145849609375,9,35.3553390610972
1308.532853375,230,43.3007485388609,-116.989421963248,1,0.0121704682617187,6,31.6227766009107
1308.50117010107,231,43.3007485331435,-116.989360318332,1,0.00803971240234375,2,26.9258240339971
1308.47929995215,232,43.3007485273929,-116.989298673416,1,0.00608419970703125,9,22.3606797746335
1308.44991624072,233,43.3007485216091,-116.9892370285,1,0.00338917919921875,4,18.0277563758024
1308.42757328906,234,43.3007485157921,-116.989175383584,1,-0.00340482666015625,1,14.1421356224139
1308.40852651465,235,43.3007485099418,-116.989113738668,1,-0.00785263232421875,3,10.0000000021537
1308.37800077979,236,43.3007485040583,-116.989052093752,1,-0.0119906611328125,3,5.00000000186265
1308.32764165039,237,43.3007484981416,-116.988990448836,0,0.00020277490234375,3,0
1308.30128065918,238,43.3007484921917,-116.98892880392,0,0.00413407763671875,9,0
1308.28940998145,239,43.3007484862086,-116.988867159005,0,0.0024642333984375,8,0
1308.29182007446,240,43.3007484801922,-116.988805514089,0,-0.00776158447265625,1,0
1308.86453817285,241,43.3007035657452,-116.989976774889,1,0.0081734658203125,9,71.5891053174469
1308.82451457812,242,43.3007035603268,-116.989915130019,1,0.01799696484375,8,67.0820393256705
1308.79477653955,243,43.3007035548752,-116.989853485148,1,0.0157523383789063,5,62.6498204301695
1308.75804205518,244,43.3007035493904,-116.989791840277,1,0.0189336240234375,9,58.309518949591
1308.72728150537,245,43.3007035438724,-116.989730195407,1,0.0166047475585938,4,54.0832691331222
1308.71515335645,246,43.3007035383211,-116.989668550536,1,0.017394623046875,7,50.0000000011642
1308.69437371045,247,43.3007035327366,-116.989606905665,1,0.019803330078125,14,45.2769256890094
1308.67100073145,248,43.300703527119,-116.989545260795,1,0.0230650932617187,13,40.3112887416083
1308.65815577002,249,43.300703521468,-116.989483615924,1,0.0238364399414062,15,35.3553390599201
1308.63593188428,250,43.3007035157839,-116.989421971054,1,0.0151771655273437,6,30.4138126509552
1308.61085078809,251,43.3007035100665,-116.989360326183,1,0.0134497250976563,4,25.4950975671306
1308.58642949756,252,43.3007035043159,-116.989298681313,1,0.0129325717773438,7,20.6155281270154
1308.55878674902,253,43.3007034985321,-116.989237036442,1,0.0107121909179687,6,15.8113883006946
1308.52262229785,254,43.3007034927151,-116.989175391572,1,0.0095643134765625,5,11.1803398863536
1308.47315343213,255,43.3007034868649,-116.989113746701,1,0.00709524853515625,4,7.07106781207127
1308.46602623145,256,43.3007034809814,-116.989052101831,1,0.0137044453125,13,4.99999999918509
1308.42292099609,257,43.3007034750647,-116.98899045696,0,0.012712765625,21,0
1308.40724390088,258,43.3007034691148,-116.98892881209,0,0.0498885747070313,10,0
1308.39177727441,259,43.3007034631317,-116.988867167219,0,0.0286864663085937,8,0
1308.37444660034,260,43.3007034571153,-116.988805522349,0,2.15118408203125e-05,0,0
1308.98542401514,261,43.3006585426677,-116.989976782285,1,0.0099446044921875,17,73.8241153018963
1308.94835918018,262,43.3006585372494,-116.98991513746,1,0.0059049951171875,3,69.4622199467798
1308.9198724375,263,43.3006585317978,-116.989853492635,1,0.00699759619140625,11,64.9999999988358
1308.88624301953,264,43.300658526313,-116.98979184781,1,0.0069675458984375,6,59.9999999986612
1308.84510804834,265,43.300658520795,-116.989730202985,1,0.0136495249023437,7,54.9999999991851
1308.82858166064,266,43.3006585152437,-116.989668558159,1,0.014609703125,17,50.0000000003492
1308.81137280859,267,43.3006585096593,-116.989606913334,1,0.017225748046875,13,44.9999999980209
1308.78977249658,268,43.3006585040416,-116.989545268509,1,0.0190600473632812,13,39.9999999983702
1308.77032425635,269,43.3006584983907,-116.989483623684,1,0.0248641059570313,18,34.9999999993015
1308.73548810303,270,43.3006584927065,-116.989421978859,1,0.0290183720703125,22,29.9999999988358
1308.70065344434,271,43.3006584869892,-116.989360334034,1,0.0240967778320312,20,24.9999999989523
1308.67075750391,272,43.3006584812386,-116.989298689209,1,0.0238664360351563,24,19.9999999976135
1308.64330088135,273,43.3006584754548,-116.989237044384,1,0.024188673828125,16,14.9999999988941
1308.59604864258,274,43.3006584696378,-116.989175399559,1,0.0216003349609375,25,9.99999999871943
1308.56026247266,275,43.3006584637875,-116.989113754734,1,0.0171391010742187,14,4.99999999906868
1308.54212853369,276,43.3006584579041,-116.989052109909,0,0.0512777915039063,52,0
1308.49056589746,277,43.3006584519874,-116.988990465084,0,0.0715870791015625,41,0
1308.45912400586,278,43.3006584460375,-116.988928820259,0,0.100880260253906,9,0
1308.45618809229,279,43.3006584400544,-116.988867175434,0,0.0310688784179688,8,0
1308.44792042847,280,43.300658434038,-116.988805530609,0,0.025698828125,1,0
1309.10537343262,281,43.3006135195899,-116.989976789681,1,0.0246865048828125,38,74.9999999996508
1309.07574254785,282,43.3006135141716,-116.989915144902,1,0.01956361328125,18,69.9999999988358
1309.0296020791,283,43.30061350872,-116.989853500122,1,0.0132445498046875,14,65.0000000007567
1309.00373139893,284,43.3006135032352,-116.989791855342,1,0.01452632421875,27,60.0000000012806
1308.96437679639,285,43.3006134977172,-116.989730210562,1,0.00705229833984375,4,55.0000000003492
1308.94362965088,286,43.300613492166,-116.989668565783,1,0.0065084765625,3,50.0000000000582
1308.93775529346,287,43.3006134865815,-116.989606921003,1,0.00498722021484375,8,45.0000000004657
1308.91545751367,288,43.3006134809638,-116.989545276224,1,0.00540766650390625,5,40.0000000014552
1308.88885890967,289,43.3006134753129,-116.989483631444,1,0.010624763671875,12,35.0000000009895
1308.84715323486,290,43.3006134696288,-116.989421986664,1,0.0155449565429688,13,30.0000000011642
1308.80509680322,291,43.3006134639115,-116.989360341885,1,0.0169875268554688,11,24.9999999998836
1308.76752779639,292,43.3006134581609,-116.989298697105,1,0.0192547641601562,11,19.9999999991269
1308.73491843457,293,43.3006134523771,-116.989237052326,1,0.0220034267578125,10,15.0000000011059
1308.68583091016,294,43.3006134465601,-116.989175407546,1,0.0259500766601563,23,9.99999999947613
1308.64587435205,295,43.3006134407099,-116.989113762767,1,0.0269728237304688,29,5.00000000052387
1308.61980552002,296,43.3006134348264,-116.989052117987,0,0.0383086142578125,44,0
1308.5726130459,297,43.3006134289097,-116.988990473208,0,0.0880446420898437,57,0
1308.55397330957,298,43.3006134229599,-116.988928828428,0,0.115150311035156,29,0
1308.54878718896,299,43.3006134169767,-116.988867183649,0,0.041220087890625,10,0
1308.5462243103,300,43.3006134109604,-116.988805538869,0,0.0137938812255859,3,0
1309.24277894629,301,43.3005684965118,-116.989976797077,1,0.01382720703125,25,75.0000000001746
1309.20864559131,302,43.3005684910934,-116.989915152343,1,0.0158279750976562,26,70
1309.16733183398,303,43.3005684856419,-116.989853507609,1,0.0181606220703125,19,65.0000000005239
1309.11785378516,304,43.3005684801571,-116.989791862875,1,0.0233801826171875,36,60.000000001688
1309.06890575,305,43.3005684746391,-116.98973021814,1,0.0212964672851562,19,54.9999999993597
1309.05152612939,306,43.3005684690879,-116.989668573406,1,0.0155140849609375,7,49.999999999709
1309.04145558496,307,43.3005684635034,-116.989606928672,1,0.0126470629882813,9,45.0000000007567
1309.01832639697,308,43.3005684578857,-116.989545283938,1,0.011794505859375,8,40.0000000003492
1308.98716305957,309,43.3005684522349,-116.989483639204,1,0.0101489482421875,9,35.0000000005239
1308.95040421045,310,43.3005684465507,-116.98942199447,1,0.00632910986328125,7,29.9999999993015
1308.93613871826,311,43.3005684408334,-116.989360349736,1,0.00889383837890625,10,25.0000000006985
1308.88104426758,312,43.3005684350829,-116.989298705001,1,0.0133600908203125,11,19.999999998603
1308.8424577749,313,43.3005684292991,-116.989237060267,1,0.016328123046875,14,14.9999999991269
1308.79891983545,314,43.3005684234821,-116.989175415533,1,0.0244836455078125,17,10.0000000002328
1308.74168843848,315,43.3005684176319,-116.989113770799,1,0.0318592739257813,38,4.99999999982538
1308.68141604102,316,43.3005684117484,-116.989052126065,0,0.0672898256835937,60,0
1308.63750760889,317,43.3005684058317,-116.988990481331,0,0.10744303515625,58,0
1308.64937565576,318,43.3005683998819,-116.988928836597,0,0.0670092729492188,33,0
1308.6312113252,319,43.3005683938987,-116.988867191864,0,0.0803542270507813,16,0
1308.5406677887,320,43.3005683878824,-116.98880554713,0,0.211056063842773,4,0
1309.37873783691,321,43.3005234734333,-116.989976804473,1,0.00431912744140625,16,75.0000000005821
1309.32758074268,322,43.3005234680149,-116.989915159784,1,0.0089067451171875,18,70.0000000010477
1309.29458242773,323,43.3005234625634,-116.989853515096,1,0.0122767260742187,18,65.0000000001164
1309.25000380859,324,43.3005234570786,-116.989791870407,1,0.0102959848632812,13,59.9999999998836
1309.19291885693,325,43.3005234515606,-116.989730225718,1,0.0144507431640625,19,55.000000000291
1309.17359549854,326,43.3005234460094,-116.98966858103,1,0.0118179072265625,4,49.9999999993015
1309.15314209473,327,43.300523440425,-116.989606936341,1,0.0157567822265625,7,44.9999999988941
1309.12006290088,328,43.3005234348073,-116.989545291652,1,0.0220121645507813,20,40.0000000012224
1309.08445673926,329,43.3005234291564,-116.989483646964,1,0.0216619721679688,17,35.0000000020955
1309.04569203027,330,43.3005234234723,-116.989422002275,1,0.018087974609375,13,29.9999999994179
1309.01361963867,331,43.300523417755,-116.989360357586,1,0.0126011303710937,10,24.9999999994179
1308.97283931592,332,43.3005234120044,-116.989298712898,1,0.0097293583984375,14,19.9999999979627
1308.9423224917,333,43.3005234062207,-116.989237068209,1,0.023371658203125,21,15.0000000012224
1308.91948322754,334,43.3005234004037,-116.989175423521,1,0.0177673764648438,16,10.0000000009313
1308.86213802148,335,43.3005233945535,-116.989113778832,1,0.0164587163085937,14,5.00000000122236
1308.82145579199,336,43.30052338867,-116.989052134144,0,0.0279001196289063,23,0
1308.78272742139,337,43.3005233827534,-116.988990489455,0,0.0565610893554687,46,0
1308.72951159082,338,43.3005233768035,-116.988928844767,0,0.105435427734375,32,0
1308.71600582178,339,43.3005233708204,-116.988867200078,0,0.0816804370117187,36,0
1308.68742972717,340,43.3005233648041,-116.98880555539,0,0.202245989990234,3,0
1309.50748517041,341,43.3004784503544,-116.989976811869,1,0.0010701171875,23,75.1664818939631
1309.45587925732,342,43.3004784449361,-116.989915167226,1,0.0031569814453125,9,70.1783442392688
1309.41151744189,343,43.3004784394845,-116.989853522583,1,0.00402502880859375,8,65.192024052839
1309.37291460107,344,43.3004784339998,-116.989791877939,1,0.0056777861328125,6,60.2079728953343
1309.33902799072,345,43.3004784284818,-116.989730233296,1,0.00500291943359375,1,55.2268050863368
1309.31267491846,346,43.3004784229306,-116.989668588653,1,0.0045178095703125,5,50.2493781055813
1309.27700957568,347,43.3004784173461,-116.98960694401,1,0.0077403154296875,12,45.2769256910663
1309.25029943994,348,43.3004784117285,-116.989545299367,1,0.0105043041992187,12,40.3112887428212
1309.2055750791,349,43.3004784060776,-116.989483654723,1,0.0129749907226562,13,35.355339060167
1309.16099005762,350,43.3004784003935,-116.98942201008,1,0.019036958984375,11,30.4138126524289
1309.11308767188,351,43.3004783946762,-116.989360365437,1,0.0196509418945312,8,25.495097569642
1309.06994343799,352,43.3004783889257,-116.989298720794,1,0.0245038950195312,25,20.6155281291048
1309.03905000928,353,43.3004783831419,-116.989237076151,1,0.0232246181640625,29,15.8113883014677
1309.00778518115,354,43.3004783773249,-116.989175431508,1,0.018837630859375,20,11.1803398881758
1308.96704750879,355,43.3004783714747,-116.989113786865,1,0.00919167822265625,10,7.07106781223591
1308.93511558057,356,43.3004783655913,-116.989052142222,1,0.0091114228515625,7,4.99999999796273
1308.90795173877,357,43.3004783596747,-116.988990497579,0,0.0203028994140625,15,0
1308.86752085791,358,43.3004783537248,-116.988928852936,0,0.0657449638671875,50,0
1308.81763756668,359,43.3004783477417,-116.988867208293,0,0.0771251273572974,49,0
1308.76703240358,360,43.3004783417254,-116.98880556365,0,0.081797004487057,13,0
1309.62174284605,361,43.3004334272752,-116.989976819265,1,0.0119448699511437,14,75.6637297529886
1309.57890335971,362,43.3004334218569,-116.989915174667,1,0.00502577548068264,9,70.7106781190581
1309.52671742728,363,43.3004334164053,-116.989853530069,1,-0.00159457107236131,10,65.7647321907766
1309.48814796118,364,43.3004334109206,-116.989791885472,1,-0.0014882692892201,5,60.8276253048769
1309.45940084725,365,43.3004334054026,-116.989730240874,1,0.000737884433537464,7,55.9016994372032
1309.41523821089,366,43.3004333998514,-116.989668596276,1,0.00275304648099784,2,50.9901951359963
1309.3786997007,367,43.300433394267,-116.989606951679,1,0.0047860969301603,2,46.0977222873168
1309.3814859306,368,43.3004333886493,-116.989545307081,1,0.00571233902197406,6,41.2310562567978
1309.31402968103,369,43.3004333829985,-116.989483662483,1,0.00946029232146074,8,36.4005494471622
1309.25832221778,370,43.3004333773144,-116.989422017886,1,0.0113353232787734,8,31.6227766034877
1309.2172896521,371,43.3004333715971,-116.989360373288,1,0.0129981453755403,10,26.9258240369047
1309.17571572533,372,43.3004333658465,-116.98929872869,1,0.0209638538195695,12,22.3606797762995
1309.13263579073,373,43.3004333600628,-116.989237084093,1,0.0281902981189211,21,18.0277563786599
1309.09525313302,374,43.3004333542458,-116.989175439495,1,0.0247338733508195,16,14.1421356243483
1309.04646548471,375,43.3004333483956,-116.989113794898,1,0.0202545774608249,10,9.9999999992433
1309.01562027268,376,43.3004333425122,-116.9890521503,1,0.0192550966993876,13,4.99999999935972
1308.98614529533,377,43.3004333365956,-116.988990505703,0,0.0317472616849784,14,0
1308.93438870589,378,43.3004333306457,-116.988928861105,0,0.0871005922578303,42,0
1308.89944030456,379,43.3004333246626,-116.988867216508,0,0.0987200600296267,7,0
